Name,hp,slayer category
Seiryu the Azure Serpent Normal mode,"7,500,000",
Oversized Cabbage,"5,000,000",
"Amascut, the Devourer Regular","4,000,000",
Seiryu the Azure Serpent Story mode,"3,750,000",
"Nex, Angel of Death","3,000,000",
"Solak, Guardian of the Grove Solak","2,000,000",
"Raksha, the Shadow Colossus During fight (duo)","1,600,000",
Beastmaster Durzag,"1,500,000",
Vorkath Hard mode,"1,500,000","Blue dragons, dragons, undead"
"Nakatra, Devourer Eternal Hard mode","1,200,000",
TzKal-Zuk Hard Mode,"1,200,000",
Akrisae the Doomed Gregorovic,"1,000,000",
Blight afflicted core,"1,000,000",
The Ambassador Normal mode,"1,000,000",
Yakamaru Normal,"1,000,000",
Yakamaru North-eastern pool (Magic),"1,000,000",
Yakamaru North-eastern pool (Melee),"1,000,000",
Yakamaru North-eastern pool (Ranged),"1,000,000",
Yakamaru Sick,"1,000,000",
"Kezalam, the Wanderer Hard mode","900,000",
Lingering shadow,"800,000",
"Nakatra, Devourer Eternal Normal mode","800,000",
"Raksha, the Shadow Colossus During fight","800,000",
"Rasial, the First Necromancer Normal","800,000",
Vorkath Normal mode,"750,000","Blue dragons, dragons, undead"
Krar,"700,000",
Tuz Raids,"700,000",
Black stone dragon Dragonkin Laboratory,"650,000","Gemstone dragons, dragons"
"Kezalam, the Wanderer Normal mode","600,000",
TzKal-Zuk Normal Mode,"600,000",
Verak Lith,"600,000","Black dragons, dragons"
"Vermyx, Brood Mother Hard mode","600,000",
Masuta the Ascended Phase 1 (normal mode),"550,000",
"Avaryss, the Unceasing Daughter of Chaos","500,000",
Cormes,"500,000",
Erethdor,"500,000",
The Ambassador Story mode,"500,000",
Zemouregal Hard mode,"500,000",
"Kerapac, the bound Hard mode","450,000",Nodon dragonkin
The Sanctum Guardian Normal mode,"450,000",
"Rasial, the First Necromancer Alpha vs Omega","400,000",
Taraket the Necromancer Normal mode,"400,000",Undead
"Telos, the Warden Standard","400,000",
"Vermyx, Brood Mother Normal mode","400,000",
Crassian Leviathan Normal mode (north),"380,000",
Crassian Leviathan Normal mode (south),"380,000",
Vorkath Story mode,"375,000","Blue dragons, dragons, undead"
Arch-Glacor Hard mode,"370,000",Glacors
"Avaryss, the Unceasing Hard mode","350,000",
"Nymora, the Vengeful Challenge Mode","350,000",
Osseous,"350,000","Dinosaurs, skeletons, undead"
Cruor Angel of Death,"300,000",
Cruor Angel of Death (Weakened),"300,000",
Fumus Angel of Death,"300,000",
Fumus Angel of Death (Weakened),"300,000",
Glacies Angel of Death,"300,000",
Glacies Angel of Death (Weakened),"300,000",
Gorvek and Vindicta Hard mode,"300,000",
Helwyr Hard mode,"300,000",
TzekHaar-Aken Hard Mode,"300,000",
Umbra Angel of Death,"300,000",
