,Monster name,Defence level,Armour,Weakness,Style,Affinities,,,,Taggable,Curse immune,Poison Immune,,
,,,,,,Weakness,Melee,Range,Magic,,,,,
,Araxxi,80,80,None,Magic,55%,60%,55%,45%,0,1,,,
,Araxxor (Magic),85,90,None,Magic,55%,50%,55%,45%,0,1,,,Currently contains all affinity and defence values for bosses and some higher level NPCs
,Araxxor (Melee),85,90,None,Melee,55%,50%,40%,55%,0,1,,,
,Araxxor (Ranged),85,90,None,Range,60%,60%,45%,40%,0,1,,,
,Arch-Glacor,75,75,None,Magic,90%,55%,55%,55%,0,,,,
,Barrows - Ahrim,70,65,Arrow,Magic,90%,45%,65%,55%,0,0,,,"Higher affinity equals more hit chance, in other words, lower defence."
,Barrows - Linza,75,75,Fire,Melee,90%,55%,45%,65%,1,0,,,
,Beastmaster Durzag,95,90,None,Melee,55%,55%,55%,55%,0,0,,,
,Beastmaster Durzag - Cormes,85,85,Stab,Magic,90%,45%,65%,55%,0,0,,,"Note that most of these NPCs have no weakness, so the weakness value is not used at all."
,Beastmaster Durzag - Krar,85,80,Water,Melee,90%,55%,45%,65%,0,0,,,
,Beastmaster Durzag - Tuz,85,85,Bolt,Magic,90%,45%,65%,55%,0,0,,,
,Chaos elemental,69,69,Bolt,Magic,90%,45%,65%,55%,0,0,,,
,Commander Zilyana,75,65,None,Melee,40%,40%,40%,40%,0,0,,,"For demons, darklight uses the weakness value instead of Melee regardless of weakness."
,Commander Zilyana (HM),75,75,None,Melee,75%,45%,40%,50%,1,0,,,
,Corporeal Beast,75,75,None,Melee,40%,40%,40%,40%,0,0,,,
,Dagannoth Prime,68,68,Arrow,Magic,75%,10%,60%,10%,0,0,,,
,Dagannoth Rex,68,68,Fire,Melee,75%,10%,10%,60%,0,0,,,"This includes Kal'gerion demons and demon mobs, who by default have no weaknesses."
,Dagannoth Supreme,68,68,Stab,Range,75%,60%,10%,10%,0,0,,,
,Demon boss,85,975,None,Melee,60%,20%,10%,35%,0,0,,,
,ED1 - The Sanctum Guardian,75,75,None,Range,55%,55%,55%,55%,0,0,,,
,ED1 - Masuta the Ascended,85,75,None,Range,55%,55%,55%,55%,0,0,,,
,ED1 - Masuta the Ascended (air),85,80,None,Magic,40%,40%,40%,40%,0,0,,,
,ED1 - Seiryu the Azure Serpent,80,80,None,Magic,55%,55%,55%,55%,0,0,,,
,ED1 - Black crystal,80,1,None,Range,55%,65%,55%,45%,0,0,,,
,ED2 - Astellarn,85,85,None,Magic,55%,55%,55%,55%,0,0,,,
,ED2 - Verak Lith,85,75,None,Range,55%,55%,55%,55%,0,0,,,
,ED2 - Black Stone Dragon,85,85,None,Range,55%,55%,55%,55%,0,0,,,
,ED2 - Black Hand,82,82,None,Range,55%,55%,55%,55%,0,0,,,
,ED3 - Crassian Leviathan,85,85,None,Magic,55%,55%,55%,55%,0,0,,,
,ED3 - Taraket the Necromancer,85,75,None,Range,55%,55%,55%,55%,0,0,,,
,ED3 - Ambassador,75,75,None,Range,55%,55%,55%,55%,0,0,,,
,Exiled Kalphite Queen (1st form),70,70,None,Range,40%,40%,10%,10%,0,0,,,
,Exiled Kalphite Queen (2nd form),75,75,None,Range,60%,60%,40%,40%,0,0,,,
,General Graardor,75,65,None,Melee,75%,50%,10%,50%,0,0,,,
,General Graardor (HM),75,75,None,Melee,50%,60%,70%,50%,0,0,,,
,Giant mole,50,45,None,Melee,90%,55%,45%,65%,0,0,,,
,Gregorovic,75,75,None,Range,90%,55%,55%,55%,0,0,,,
,Gregorovic (CM),80,80,None,Range,90%,55%,55%,55%,0,0,,,
,Har-Aken (head),80,80,None,Melee,40%,40%,40%,40%,0,,,,
,Har-Aken (Magic tentacle),76,76,Thrown,Magic,90%,45%,65%,55%,0,,,,
,Har-Aken (Ranged tentacle),76,76,Slash,Range,90%,65%,55%,45%,0,,,,
,Helwyr,70,70,None,Melee,40%,40%,40%,40%,0,0,,,
,Helwyr (CM),75,75,None,Melee,40%,40%,40%,40%,0,0,,,
,K'ril Tsutsaroth,75,65,Fire,Melee,75%,45%,40%,50%,0,0,,,
,K'ril Tsutsaroth (HM),75,75,None,Melee,50%,60%,70%,80%,0,0,,,
,Kalphite King (Magic),85,85,Arrow,Magic,60%,50%,40%,30%,0,0,,,
,Kalphite King (Melee),85,85,Fire,Melee,65%,40%,30%,50%,0,0,,,
,Kalphite King (Ranged),85,85,Stab,Range,60%,30%,50%,40%,0,0,,,
,Kalphite Queen (1st form),70,70,None,Range,40%,40%,10%,10%,0,0,,,
,Kalphite Queen (2nd form),75,75,None,Range,60%,60%,40%,40%,0,0,,,
,Kerapac,80,80,None,Magic,90%,55%,55%,55%,0,0,,,
,Kerapac - Echo,87,87,None,Magic,90%,55%,55%,55%,0,0,,,
,King Black Dragon,60,60,None,Melee,40%,40%,40%,40%,0,0,,,
,Kree'Arra,75,65,None,Range,10%,10%,70%,70%,0,0,,,
,Kree'Arra (HM),75,75,None,Range,50%,50%,60%,70%,0,0,,,
,Legiones,85,85,None,Magic,70%,7%,70%,15%,0,0,,,
